#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=6777, tid=6791
#
# JRE version: OpenJDK Runtime Environment (10.0.1+10) (build 10.0.1+10-Ubuntu-3ubuntu1)
# Java VM: OpenJDK 64-Bit Server VM (10.0.1+10-Ubuntu-3ubuntu1, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/fernando/eclipse-workspace/Study1/ComparativeStudy/core.6777)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 checkers.Bugs3CombinationsChecker

Host: Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz, 2 cores, 2G, Ubuntu 18.04 LTS
Time: Fri Jul  6 11:52:43 2018 -03 elapsed time: 63 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f6bfc0e1800):  VMThread "VM Thread" [stack: 0x00007f6be0361000,0x00007f6be0461000] [id=6791]

Stack: [0x00007f6be0361000,0x00007f6be0461000],  sp=0x00007f6be045f0a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27dc4]
V  [libjvm.so+0xd2896b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d6e8]
V  [libjvm.so+0xb25f3d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd39f28]
V  [libjvm.so+0xd38791]
V  [libjvm.so+0xd35a5b]
V  [libjvm.so+0xd3707e]
V  [libjvm.so+0xd374a8]
V  [libjvm.so+0xb33c60]

VM_Operation (0x00007f6c05798400): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f6bfc011800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f6bfc2f5aa0, length=104, elements={
0x00007f6bfc011800, 0x00007f6bfc0eb000, 0x00007f6bfc0ed000, 0x00007f6bfc0f6800,
0x00007f6bfc101000, 0x00007f6bfc103000, 0x00007f6bfc105000, 0x00007f6bfc171000,
0x00007f6bfc17f000, 0x00007f6bfc201800, 0x00007f6bfc24b000, 0x00007f6bfc24c800,
0x00007f6bfc24e800, 0x00007f6bfc250000, 0x00007f6bfc252000, 0x00007f6bfc253800,
0x00007f6bfc255000, 0x00007f6bfc25b800, 0x00007f6bfc25c800, 0x00007f6bfc25e800,
0x00007f6bfc260000, 0x00007f6bfc262000, 0x00007f6bfc264000, 0x00007f6bfc266000,
0x00007f6bfc267800, 0x00007f6bfc269000, 0x00007f6bfc26b000, 0x00007f6bfc26c800,
0x00007f6bfc26e800, 0x00007f6bfc270000, 0x00007f6bfc272000, 0x00007f6bfc273800,
0x00007f6bfc221800, 0x00007f6bfc243000, 0x00007f6bfc279000, 0x00007f6bfc275000,
0x00007f6bfc277000, 0x00007f6bfc27e000, 0x00007f6bfc280000, 0x00007f6bfc281800,
0x00007f6bfc283800, 0x00007f6bfc285800, 0x00007f6bfc287000, 0x00007f6bfc288800,
0x00007f6bfc28a800, 0x00007f6bfc28c000, 0x00007f6bfc28e000, 0x00007f6bfc28f800,
0x00007f6bfc291800, 0x00007f6bfc293000, 0x00007f6bfc295000, 0x00007f6bfc297000,
0x00007f6bfc299000, 0x00007f6bfc29b000, 0x00007f6bfc29d800, 0x00007f6bfc29f000,
0x00007f6bfc2a0800, 0x00007f6bfc2a2800, 0x00007f6bfc2a4800, 0x00007f6bfc2a6000,
0x00007f6bfc2a8000, 0x00007f6bfc2aa000, 0x00007f6bfc2ac000, 0x00007f6bfc2ae000,
0x00007f6bfc2b0000, 0x00007f6bfc2b1800, 0x00007f6bfc2b3800, 0x00007f6bfc27d000,
0x00007f6bfc2b7000, 0x00007f6bfc2b8000, 0x00007f6bfc2c4800, 0x00007f6bfc2c6800,
0x00007f6bfc2c8000, 0x00007f6bfc2ca000, 0x00007f6bfc2cc000, 0x00007f6bfc2ce000,
0x00007f6bfc2cf800, 0x00007f6bfc2d9800, 0x00007f6bfc2db800, 0x00007f6bfc2dd000,
0x00007f6bfc2df000, 0x00007f6bfc2e0800, 0x00007f6bfc2e2800, 0x00007f6bfc2e4800,
0x00007f6bfc2e6800, 0x00007f6bfc2d1800, 0x00007f6bfc2d3800, 0x00007f6bfc2d5800,
0x00007f6bfc2d7000, 0x00007f6bfc2b9000, 0x00007f6bfc2ba800, 0x00007f6bfc2bc000,
0x00007f6bfc2be000, 0x00007f6bfc2c0000, 0x00007f6bfc2e9000, 0x00007f6bfc2ea800,
0x00007f6bfc2ec800, 0x00007f6bfc2ee000, 0x00007f6bfc2f0000, 0x00007f6bfc2f1800,
0x00007f6bfc2f4000, 0x00007f6bfc2f6000, 0x00007f6bfc2f8800, 0x00007f6bfc2fa800
}

Java Threads: ( => current thread )
7f6c022c9000-7f6c022d4000 r-xp 00000000 08:01 400188                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f6c022d4000-7f6c024d3000 ---p 0000b000 08:01 400188                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f6c024d3000-7f6c024d4000 r--p 0000a000 08:01 400188                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f6c024d4000-7f6c024d5000 rw-p 0000b000 08:01 400188                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f6c024d5000-7f6c024dd000 r-xp 00000000 08:01 400173                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f6c024dd000-7f6c026dd000 ---p 00008000 08:01 400173                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f6c026dd000-7f6c026de000 r--p 00008000 08:01 400173                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f6c026de000-7f6c026df000 rw-p 00009000 08:01 400173                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f6c026df000-7f6c0270b000 r-xp 00000000 08:01 526622                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f6c0270b000-7f6c0290a000 ---p 0002c000 08:01 526622                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f6c0290a000-7f6c0290b000 r--p 0002b000 08:01 526622                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f6c0290b000-7f6c0290d000 rw-p 0002c000 08:01 526622                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f6c0290d000-7f6c0291a000 r-xp 00000000 08:01 526642                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f6c0291a000-7f6c02b19000 ---p 0000d000 08:01 526642                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f6c02b19000-7f6c02b1b000 r--p 0000c000 08:01 526642                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f6c02b1b000-7f6c02b1c000 rw-p 0000e000 08:01 526642                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f6c02b1c000-7f6c02b23000 r-xp 00000000 08:01 400228                     /lib/x86_64-linux-gnu/librt-2.27.so
7f6c02b23000-7f6c02d22000 ---p 00007000 08:01 400228                     /lib/x86_64-linux-gnu/librt-2.27.so
7f6c02d22000-7f6c02d23000 r--p 00006000 08:01 400228                     /lib/x86_64-linux-gnu/librt-2.27.so
7f6c02d23000-7f6c02d24000 rw-p 00007000 08:01 400228                     /lib/x86_64-linux-gnu/librt-2.27.so
7f6c02d24000-7f6c02d3b000 r-xp 00000000 08:01 400124                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f6c02d3b000-7f6c02f3a000 ---p 00017000 08:01 400124                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f6c02f3a000-7f6c02f3b000 r--p 00016000 08:01 400124                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f6c02f3b000-7f6c02f3c000 rw-p 00017000 08:01 400124                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f6c02f3c000-7f6c030d9000 r-xp 00000000 08:01 400150                     /lib/x86_64-linux-gnu/libm-2.27.so
7f6c030d9000-7f6c032d8000 ---p 0019d000 08:01 400150                     /lib/x86_64-linux-gnu/libm-2.27.so
7f6c032d8000-7f6c032d9000 r--p 0019c000 08:01 400150                     /lib/x86_64-linux-gnu/libm-2.27.so
7f6c032d9000-7f6c032da000 rw-p 0019d000 08:01 400150                     /lib/x86_64-linux-gnu/libm-2.27.so
7f6c032da000-7f6c03458000 r-xp 00000000 08:01 4678                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f6c03458000-7f6c03658000 ---p 0017e000 08:01 4678                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f6c03658000-7f6c03662000 r--p 0017e000 08:01 4678                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f6c03662000-7f6c03664000 rw-p 00188000 08:01 4678                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f6c03664000-7f6c03668000 rw-p 00000000 00:00 0 
7f6c03668000-7f6c04605000 r-xp 00000000 08:01 526649                     /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f6c04605000-7f6c04805000 ---p 00f9d000 08:01 526649                     /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f6c04805000-7f6c048c9000 r--p 00f9d000 08:01 526649                     /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f6c048c9000-7f6c04901000 rw-p 01061000 08:01 526649                     /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f6c04901000-7f6c0494a000 rw-p 00000000 00:00 0 
7f6c0494a000-7f6c04964000 r-xp 00000000 08:01 400220                     /lib/x86_64-linux-gnu/libpthread-2.27.so
7f6c04964000-7f6c04b63000 ---p 0001a000 08:01 400220                     /lib/x86_64-linux-gnu/libpthread-2.27.so
7f6c04b63000-7f6c04b64000 r--p 00019000 08:01 400220                     /lib/x86_64-linux-gnu/libpthread-2.27.so
7f6c04b64000-7f6c04b65000 rw-p 0001a000 08:01 400220                     /lib/x86_64-linux-gnu/libpthread-2.27.so
7f6c04b65000-7f6c04b69000 rw-p 00000000 00:00 0 
7f6c04b69000-7f6c04b6c000 r-xp 00000000 08:01 400110                     /lib/x86_64-linux-gnu/libdl-2.27.so
7f6c04b6c000-7f6c04d6b000 ---p 00003000 08:01 400110                     /lib/x86_64-linux-gnu/libdl-2.27.so
7f6c04d6b000-7f6c04d6c000 r--p 00002000 08:01 400110                     /lib/x86_64-linux-gnu/libdl-2.27.so
7f6c04d6c000-7f6c04d6d000 rw-p 00003000 08:01 400110                     /lib/x86_64-linux-gnu/libdl-2.27.so
7f6c04d6d000-7f6c04d89000 r-xp 00000000 08:01 400259                     /lib/x86_64-linux-gnu/libz.so.1.2.11
7f6c04d89000-7f6c04f88000 ---p 0001c000 08:01 400259                     /lib/x86_64-linux-gnu/libz.so.1.2.11
7f6c04f88000-7f6c04f89000 r--p 0001b000 08:01 400259                     /lib/x86_64-linux-gnu/libz.so.1.2.11
7f6c04f89000-7f6c04f8a000 rw-p 0001c000 08:01 400259                     /lib/x86_64-linux-gnu/libz.so.1.2.11
7f6c04f8a000-7f6c05171000 r-xp 00000000 08:01 400087                     /lib/x86_64-linux-gnu/libc-2.27.so
7f6c05171000-7f6c05371000 ---p 001e7000 08:01 400087                     /lib/x86_64-linux-gnu/libc-2.27.so
7f6c05371000-7f6c05375000 r--p 001e7000 08:01 400087                     /lib/x86_64-linux-gnu/libc-2.27.so
7f6c05375000-7f6c05377000 rw-p 001eb000 08:01 400087                     /lib/x86_64-linux-gnu/libc-2.27.so
7f6c05377000-7f6c0537b000 rw-p 00000000 00:00 0 
7f6c0537b000-7f6c0538a000 r-xp 00000000 08:01 526607                     /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f6c0538a000-7f6c05589000 ---p 0000f000 08:01 526607                     /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f6c05589000-7f6c0558a000 r--p 0000e000 08:01 526607                     /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f6c0558a000-7f6c0558b000 rw-p 0000f000 08:01 526607                     /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f6c0558b000-7f6c055b2000 r-xp 00000000 08:01 400059                     /lib/x86_64-linux-gnu/ld-2.27.so
7f6c055b9000-7f6c055bd000 ---p 00000000 00:00 0 
7f6c055bd000-7f6c05692000 rw-p 00000000 00:00 0 
7f6c05692000-7f6c05699000 ---p 00000000 00:00 0 
7f6c05699000-7f6c0569d000 ---p 00000000 00:00 0 
7f6c0569d000-7f6c0579c000 rw-p 00000000 00:00 0 
7f6c057a5000-7f6c057a6000 rw-p 00000000 00:00 0 
7f6c057a6000-7f6c057ae000 rw-s 00000000 08:01 1049526                    /tmp/hsperfdata_fernando/6777
7f6c057ae000-7f6c057af000 ---p 00000000 00:00 0 
7f6c057af000-7f6c057b0000 r--p 00000000 00:00 0 
7f6c057b0000-7f6c057b2000 rw-p 00000000 00:00 0 
7f6c057b2000-7f6c057b3000 r--p 00027000 08:01 400059                     /lib/x86_64-linux-gnu/ld-2.27.so
7f6c057b3000-7f6c057b4000 rw-p 00028000 08:01 400059                     /lib/x86_64-linux-gnu/ld-2.27.so
7f6c057b4000-7f6c057b5000 rw-p 00000000 00:00 0 
7fff44a0c000-7fff44a2d000 rw-p 00000000 00:00 0                          [stack]
7fff44b96000-7fff44b99000 r--p 00000000 00:00 0                          [vvar]
7fff44b99000-7fff44b9b000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: checkers.Bugs3CombinationsChecker
java_class_path (initial): /home/fernando/eclipse-workspace/Study1/ComparativeStudy/bin:/home/fernando/eclipse-workspace/Study1/ComparativeStudy/lib/jxl.jar
Launcher Type: SUN_STANDARD

Logging:
Log output configuration:
#0: stdout all=warning uptime,level,tags
#1: stderr all=off uptime,level,tags

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
USERNAME=fernando
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xd28a90], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xd28a90], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xd28a90], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xb2a110], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xb2a110], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xd28a90], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xb29f50], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xb2a0a0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0xb2a0a0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xb2a0a0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xb2a0a0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04 LTS"
uname:Linux 4.15.0-24-generic #26-Ubuntu SMP Wed Jun 13 08:44:47 UTC 2018 x86_64
libc:glibc 2.27 NPTL 2.27 
rlimit: STACK 8192k, CORE 0k, NPROC 11774, NOFILE 4096, AS infinity, DATA infinity, FSIZE infinity
load average:55,53 36,07 17,23

/proc/meminfo:
MemTotal:        3073324 kB
MemFree:           57564 kB
MemAvailable:       1368 kB
Buffers:            1876 kB
Cached:            32708 kB
SwapCached:         2612 kB
Active:          2238880 kB
Inactive:         570828 kB
Active(anon):    2225308 kB
Inactive(anon):   561268 kB
Active(file):      13572 kB
Inactive(file):     9560 kB
Unevictable:          64 kB
Mlocked:              64 kB
SwapTotal:        483800 kB
SwapFree:              0 kB
Dirty:                56 kB
Writeback:             0 kB
AnonPages:       2772688 kB
Mapped:            30220 kB
Shmem:             11396 kB
Slab:              71864 kB
SReclaimable:      23040 kB
SUnreclaim:        48824 kB
KernelStack:       15792 kB
PageTables:        71544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2020460 kB
Committed_AS:    7690612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      124864 kB
DirectMap2M:     3020800 kB

container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-1
cpu_memory_nodes: 0
active_processor_count: 2
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 2875650048
memory_max_usage_in_bytes: 0


CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, lzcnt, tsc, tscinvbit
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx rdrand hypervisor lahf_lm abm invpcid_single pti fsgsbase avx2 invpcid

Memory: 4k page, physical 3073324k(57564k free), swap 483800k(0k free)

vm_info: OpenJDK 64-Bit Server VM (10.0.1+10-Ubuntu-3ubuntu1) for linux-amd64 JRE (10.0.1+10-Ubuntu-3ubuntu1), built on Apr 21 2018 13:41:27 by "buildd" with gcc 7.3.0

END.
